author_original,author_cv,n_docs,prop_christian,mean_log_loss,min_log_loss,max_log_loss,mean_brier,mean_abs_error,model_log_loss_range
"Augustus, Gaius Iulius Caesar Octavianus",augustus_gaius_iulius_caesar_octavianus,1,0,0.008136513583969099,7.781585825152711e-4,0.02171013134419805,1.2198731557357722e-4,0.0080747569062942191,0.02093197276168278
"Flaccus, Siculus",flaccus_siculus,1,0,0.00802591423863583,0.0015401593770529856,0.016835938760066112,9.641501964528683e-5,0.007977258996733893,0.015295779383013127
Lygdamus,lygdamus,1,0,0.007966295679798613,8.735838396413151e-4,0.016864996647369995,1.0014281950624568e-4,0.007915746546917603,0.01599141280772868
Sentius Augurinus,sentius_augurinus,1,0,0.00783853637910743,3.14515385257341e-4,0.013247502366756097,8.311042988040214e-5,0.00779666189472499,0.012932986981498756
Pseudo-Horace,pseudo_horace,1,0,0.00779325785094601,2.1733633396432852e-4,0.019045233619351634,1.0089281356216707e-4,0.007742276445324407,0.018827897285387307
"Caper, Flavius",caper_flavius,1,0,0.007672106385951702,0.0029142358209162658,0.01180295546601996,6.656173585218507e-5,0.007638614979421708,0.008888719645103696
"Tacitus, Publius (Gaius) Cornelius",tacitus_publius_gaius_cornelius,2,0,0.007215350113758537,4.97663096671099e-4,0.016580102991194827,8.812976320926615e-5,0.00717085262424922,0.016082439894523726
"Obsequens, Iulius",obsequens_iulius,1,0,0.006212995565744984,0.0015030330475460814,0.013910375180155211,5.6620554688105116e-5,0.006184470108426435,0.01240734213260913
"Caesar, Caius Iulius",caesar_caius_iulius,1,0,0.005907142602801993,2.563250640273158e-4,0.01155370531440759,5.303768909046027e-5,0.005880446373237971,0.011297380250380273
Decimus Laberius,decimus_laberius,1,0,0.005612156864785522,7.290466724087737e-4,0.012070533740150057,4.9221323053606966e-5,0.005587378146162697,0.011341487067741284
"Hirtius, Aulus",hirtius_aulus,1,0,0.005445366165060377,2.286794861175905e-4,0.011657260189846296,4.586480342466306e-5,0.005422286235634438,0.011428580703728704
Censorinus,censorinus,1,0,0.005085720239998896,0.0017757840960393619,0.00767846236512903,3.239515362320657e-5,0.005069446966716016,0.005902678269089668
