model,lambda_1se,lambda_min,cost,auc_margin,candidate_id,eta,max_depth,min_child_weight,subsample,colsample_bytree,gamma,log_loss,auc,best_nrounds,learning_rate,num_leaves,min_data_in_leaf,feature_fraction,bagging_fraction,alpha
xgboost,NA,NA,NA,NA,191,0.03,6,1,0.85,0.8,0.1,0.14110045423957104,0.9821034228928964,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,117,0.03,3,1,0.85,0.6,0.5,0.14113694511358937,0.9816203533308792,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,313,0.05,6,5,0.7,0.6,0,0.1411676426038418,0.9848638203901344,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,246,0.05,3,5,0.7,0.8,0.5,0.14117192252775576,0.9836676481413312,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,55,0.01,4,3,0.85,0.6,0,0.14122426930218404,0.9820114096429884,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,132,0.03,3,3,0.85,0.8,0.5,0.14125366928895725,0.982586492454913,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,138,0.03,3,5,0.7,0.8,0.5,0.14125419186543275,0.9835756348914236,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,93,0.01,6,3,0.85,0.6,0.5,0.14128860564561926,0.9828395288921596,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,280,0.05,4,5,0.7,0.8,0,0.1413210194486889,0.9818273831431716,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,318,0.05,6,5,0.7,0.8,0.5,0.14142593462507633,0.980815237394184,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,305,0.05,6,3,0.7,0.8,0.1,0.1415844332290943,0.9808382407066616,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,136,0.03,3,5,0.7,0.8,0,0.14160530321136355,0.983345601766654,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,201,0.03,6,3,0.85,0.6,0.5,0.14161555456129743,0.9822874493927124,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,308,0.05,6,3,0.85,0.6,0.1,0.14171357641779572,0.9828395288921598,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,312,0.05,6,3,0.85,0.8,0.5,0.1417971996346674,0.9821954361428048,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,287,0.05,4,5,0.85,0.8,0.1,0.14183532656525277,0.9831615752668378,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,91,0.01,6,3,0.85,0.6,0,0.14188340689498852,0.9827475156422514,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,20,0.01,3,3,0.85,0.6,0.1,0.14198078534398362,0.9828855355171144,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,250,0.05,3,5,0.85,0.8,0,0.14200161834974157,0.982333456017666,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,7,0.01,3,1,0.85,0.6,0,0.14207180283464418,0.982195436142804,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,57,0.01,4,3,0.85,0.6,0.5,0.14210909660327456,0.982195436142804,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,227,0.05,3,1,0.85,0.8,0.1,0.14212680851121667,0.9838976812661022,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,131,0.03,3,3,0.85,0.8,0.1,0.14213773070569535,0.9806542142068464,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,172,0.03,4,5,0.7,0.8,0,0.14215569958612265,0.9838976812661012,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,228,0.05,3,1,0.85,0.8,0.5,0.14217473716937568,0.984357747515642,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,175,0.03,4,5,0.85,0.6,0,0.14221496043227178,0.9810452705189538,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,104,0.01,6,5,0.85,0.6,0.1,0.14221502585901266,0.982701509017298,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,166,0.03,4,3,0.85,0.8,0,0.14230956494380562,0.9818733897681262,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,65,0.01,4,5,0.7,0.8,0.1,0.1425158202620218,0.9827935222672056,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,249,0.05,3,5,0.85,0.6,0.5,0.14253964202679598,0.9802631578947362,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,168,0.03,4,3,0.85,0.8,0.5,0.1426427068706809,0.9824254692675743,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,22,0.01,3,3,0.85,0.8,0,0.14275077154932936,0.9818273831431724,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,316,0.05,6,5,0.7,0.8,0,0.14275451947086884,0.9819193963930798,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,286,0.05,4,5,0.85,0.8,0,0.1427670214825312,0.981827383143172,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,135,0.03,3,5,0.7,0.6,0.5,0.14286532251818196,0.9836676481413312,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,300,0.05,6,1,0.85,0.8,0.5,0.1428797435303422,0.9846337872653655,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,120,0.03,3,1,0.85,0.8,0.5,0.14288942042920588,0.9820114096429886,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,62,0.01,4,5,0.7,0.6,0.1,0.14293340033977278,0.9822874493927116,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,319,0.05,6,5,0.85,0.6,0,0.14297507902230977,0.9823794626426204,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,118,0.03,3,1,0.85,0.8,0,0.14303561561760392,0.982448472580051,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,288,0.05,4,5,0.85,0.8,0.5,0.1430727397677297,0.9824714758925276,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,155,0.03,4,1,0.85,0.8,0.1,0.1430863053036856,0.9819654030180344,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,127,0.03,3,3,0.85,0.6,0,0.14309522043017228,0.9832535885167456,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,238,0.05,3,3,0.85,0.8,0,0.1431052712552558,0.9825174825174822,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,190,0.03,6,1,0.85,0.8,0,0.14320241927392874,0.980171144644829,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,140,0.03,3,5,0.85,0.6,0.1,0.1432102753292093,0.9835296282664704,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,203,0.03,6,3,0.85,0.8,0.1,0.14322186012718666,0.9820804195804196,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,134,0.03,3,5,0.7,0.6,0.1,0.143250902570337,0.9818963930806032,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,317,0.05,6,5,0.7,0.8,0.1,0.14327200193770376,0.9833686050791304,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,240,0.05,3,3,0.85,0.8,0.5,0.14331577629335923,0.981528340080972,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,204,0.03,6,3,0.85,0.8,0.5,0.14332031286491095,0.9814823334560177,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,130,0.03,3,3,0.85,0.8,0,0.14335653509168494,0.9821034228928962,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,23,0.01,3,3,0.85,0.8,0.1,0.14341106441591495,0.9822414427677584,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,277,0.05,4,5,0.7,0.6,0,0.14343022661569085,0.9828855355171136,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,262,0.05,4,1,0.85,0.8,0,0.1434402061527207,0.9822874493927124,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,177,0.03,4,5,0.85,0.6,0.5,0.1434864566026531,0.9835756348914232,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,205,0.03,6,5,0.7,0.6,0,0.14352314160561705,0.9829315421420672,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,278,0.05,4,5,0.7,0.6,0.1,0.14359082373707754,0.9828855355171144,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,216,0.03,6,5,0.85,0.8,0.5,0.14362060571560584,0.9820574162679422,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,171,0.03,4,5,0.7,0.6,0.5,0.14369947417066742,0.981597350018402,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,67,0.01,4,5,0.85,0.6,0,0.1437765735022342,0.981873389768126,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,28,0.01,3,5,0.7,0.8,0,0.14377799652964043,0.9817813765182178,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,323,0.05,6,5,0.85,0.8,0.1,0.1437954865114225,0.9810452705189542,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,141,0.03,3,5,0.85,0.6,0.5,0.14382314675775973,0.9820804195804193,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,169,0.03,4,5,0.7,0.6,0,0.14386073545046602,0.9822414427677582,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,264,0.05,4,1,0.85,0.8,0.5,0.1438740586438015,0.9828165255796828,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,68,0.01,4,5,0.85,0.6,0.1,0.14391516563327547,0.9831615752668376,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,251,0.05,3,5,0.85,0.8,0.1,0.1439470481366073,0.9825864924549124,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,209,0.03,6,5,0.7,0.8,0.1,0.14396214390888884,0.9838516746411474,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,71,0.01,4,5,0.85,0.8,0.1,0.14397857139844414,0.9825174825174812,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,82,0.01,6,1,0.85,0.8,0,0.1440054047199455,0.981551343393448,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,46,0.01,4,1,0.85,0.8,0,0.14403367355600394,0.9812753036437248,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,119,0.03,3,1,0.85,0.8,0.1,0.14403981820622752,0.9828395288921604,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,105,0.01,6,5,0.85,0.6,0.5,0.14413081459899643,0.9824254692675738,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,282,0.05,4,5,0.7,0.8,0.5,0.1442930260173519,0.9808152373941847,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,281,0.05,4,5,0.7,0.8,0.1,0.14432764902647133,0.983644644828854,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,11,0.01,3,1,0.85,0.8,0.1,0.14436096526407305,0.982333456017666,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,70,0.01,4,5,0.85,0.8,0,0.1443902305502828,0.9819654030180338,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,97,0.01,6,5,0.7,0.6,0,0.14441767849593734,0.9827935222672052,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,108,0.01,6,5,0.85,0.8,0.5,0.14443775491721375,0.98260949576739,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,176,0.03,4,5,0.85,0.6,0.1,0.14445277060804523,0.9819654030180344,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,215,0.03,6,5,0.85,0.8,0.1,0.1444936359184564,0.9809762605815232,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,99,0.01,6,5,0.7,0.6,0.5,0.14452331724804876,0.9827475156422512,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,31,0.01,3,5,0.85,0.6,0,0.14454481504474706,0.982793522267206,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,103,0.01,6,5,0.85,0.6,0,0.14454923239339823,0.9825634891424356,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,214,0.03,6,5,0.85,0.8,0,0.14456630357908268,0.982701509017298,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,139,0.03,3,5,0.85,0.6,0,0.14479778425820145,0.9828855355171136,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,58,0.01,4,3,0.85,0.8,0,0.1448117246369861,0.9813213102686787,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,179,0.03,4,5,0.85,0.8,0.1,0.14482200762318664,0.9824254692675736,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,25,0.01,3,5,0.7,0.6,0,0.14488633939642712,0.9827475156422516,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,101,0.01,6,5,0.7,0.8,0.1,0.14489453323458365,0.9824714758925276,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,156,0.03,4,1,0.85,0.8,0.5,0.14493231189326392,0.982241442767758,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,142,0.03,3,5,0.85,0.8,0,0.14494513306824255,0.9803551711446448,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,30,0.01,3,5,0.7,0.8,0.5,0.14497567537917969,0.9822874493927116,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,47,0.01,4,1,0.85,0.8,0.1,0.145012598406709,0.9815973500184022,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,29,0.01,3,5,0.7,0.8,0.1,0.14501949029800015,0.9827935222672056,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,69,0.01,4,5,0.85,0.6,0.5,0.14515078220678365,0.9823564593301424,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,84,0.01,6,1,0.85,0.8,0.5,0.1451855873432736,0.9827475156422524,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,133,0.03,3,5,0.7,0.6,0,0.14524195416305122,0.9821494295178492,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,83,0.01,6,1,0.85,0.8,0.1,0.14524595199985188,0.9815513433934484,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,226,0.05,3,1,0.85,0.8,0,0.14538755676635143,0.9811832903938164,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,100,0.01,6,5,0.7,0.8,0,0.14539450388673325,0.9815053367684938,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,174,0.03,4,5,0.7,0.8,0.5,0.14540811265749323,0.9818273831431712,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,48,0.01,4,1,0.85,0.8,0.5,0.14545534749013206,0.981551343393448,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,61,0.01,4,5,0.7,0.6,0,0.14549287984906567,0.9822874493927116,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,144,0.03,3,5,0.85,0.8,0.5,0.14549943247990477,0.9821264262053728,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,170,0.03,4,5,0.7,0.6,0.1,0.14550937030203034,0.9809072506440916,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,66,0.01,4,5,0.7,0.8,0.5,0.14550940765452083,0.9822414427677582,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,320,0.05,6,5,0.85,0.6,0.1,0.14551893173189517,0.9808382407066604,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,192,0.03,6,1,0.85,0.8,0.5,0.14551995348186136,0.9829775487670226,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,263,0.05,4,1,0.85,0.8,0.1,0.14556316944053108,0.980401177769599,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,60,0.01,4,3,0.85,0.8,0.5,0.14559880767620176,0.9814593301435404,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,26,0.01,3,5,0.7,0.6,0.1,0.14561753532151084,0.9817813765182176,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,98,0.01,6,5,0.7,0.6,0.1,0.1456308271698107,0.9818273831431716,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,63,0.01,4,5,0.7,0.6,0.5,0.14564393082204805,0.9831155686418832,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,239,0.05,3,3,0.85,0.8,0.1,0.14566619148677906,0.9787909458962092,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,212,0.03,6,5,0.85,0.6,0.1,0.14568104318313604,0.982793522267205,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,210,0.03,6,5,0.7,0.8,0.5,0.14570253789059293,0.9813443135811548,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,279,0.05,4,5,0.7,0.6,0.5,0.14575881839657667,0.9803551711446432,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,252,0.05,3,5,0.85,0.8,0.5,0.14576429140133892,0.983115568641884,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,72,0.01,4,5,0.85,0.8,0.5,0.14582535829187268,0.9820114096429876,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,245,0.05,3,5,0.7,0.8,0.1,0.14587881033907318,0.9832995951416996,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,285,0.05,4,5,0.85,0.6,0.5,0.1459812703976545,0.9826555023923436,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,274,0.05,4,3,0.85,0.8,0,0.14606140935793696,0.9816203533308792,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,178,0.03,4,5,0.85,0.8,0,0.14621951270555783,0.980401177769598,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,206,0.03,6,5,0.7,0.6,0.1,0.14623941327717332,0.9829085388295904,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,173,0.03,4,5,0.7,0.8,0.1,0.14632797694545432,0.9836676481413316,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,24,0.01,3,3,0.85,0.8,0.5,0.1464269890920151,0.9817813765182188,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,248,0.05,3,5,0.85,0.6,0.1,0.14650946062474854,0.9809532572690458,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,32,0.01,3,5,0.85,0.6,0.1,0.14667032784584363,0.9822874493927116,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,36,0.01,3,5,0.85,0.8,0.5,0.14667254065142565,0.982333456017666,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,102,0.01,6,5,0.7,0.8,0.5,0.14670486334555216,0.9821954361428036,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,35,0.01,3,5,0.85,0.8,0.1,0.14670983285051056,0.9823334560176662,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,244,0.05,3,5,0.7,0.8,0,0.14671420426920076,0.97961906514538,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,241,0.05,3,5,0.7,0.6,0,0.14677271280370008,0.9809992638940006,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,10,0.01,3,1,0.85,0.8,0,0.14680407057058975,0.9805852042694152,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,107,0.01,6,5,0.85,0.8,0.1,0.14703434850728897,0.981275303643724,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,208,0.03,6,5,0.7,0.8,0,0.14712260946328162,0.98168936326831,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,12,0.01,3,1,0.85,0.8,0.5,0.14714625615476248,0.9819193963930808,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,33,0.01,3,5,0.85,0.6,0.5,0.14720824341305924,0.9816893632683098,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,27,0.01,3,5,0.7,0.6,0.5,0.1473042628277586,0.9820114096429872,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,137,0.03,3,5,0.7,0.8,0.1,0.1473425508109821,0.9785149061464844,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,243,0.05,3,5,0.7,0.6,0.5,0.14741291713508264,0.980493191019506,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,276,0.05,4,3,0.85,0.8,0.5,0.14741397221879074,0.9801941479573052,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,64,0.01,4,5,0.7,0.8,0,0.1474422646502941,0.9823334560176652,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,106,0.01,6,5,0.85,0.8,0,0.1475175732531122,0.9820574162679416,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,207,0.03,6,5,0.7,0.6,0.5,0.14803806397309557,0.982195436142804,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,247,0.05,3,5,0.85,0.6,0,0.14819153612741442,0.9802631578947364,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,180,0.03,4,5,0.85,0.8,0.5,0.1490185540570615,0.9800331247699664,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,322,0.05,6,5,0.85,0.8,0,0.1492018784337401,0.9802401545822588,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,242,0.05,3,5,0.7,0.6,0.1,0.14942062351733895,0.9779168200220824,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,324,0.05,6,5,0.85,0.8,0.5,0.14969972810363869,0.9801021347073976,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,143,0.03,3,5,0.85,0.8,0.1,0.15042417718891002,0.9806772175193224,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,34,0.01,3,5,0.85,0.8,0,0.15053263815063403,0.980815237394184,4000,NA,NA,NA,NA,NA,NA
xgboost,NA,NA,NA,NA,314,0.05,6,5,0.7,0.6,0.1,0.15073289428796138,0.9795270518954716,4000,NA,NA,NA,NA,NA,NA
lightgbm,NA,NA,NA,NA,78,NA,NA,NA,NA,NA,NA,0.12692816400291054,0.9827015090172968,74,0.05,15,10,0.6,0.85,NA
lightgbm,NA,NA,NA,NA,42,NA,NA,NA,NA,NA,NA,0.12890884584280207,0.9841737210158265,148,0.03,15,10,0.6,0.85,NA
lightgbm,NA,NA,NA,NA,93,NA,NA,NA,NA,NA,NA,0.12950420380274508,0.9796190651453792,121,0.05,31,20,0.6,0.7,NA
lightgbm,NA,NA,NA,NA,41,NA,NA,NA,NA,NA,NA,0.13000490669211626,0.982011409642987,152,0.03,15,10,0.6,0.7,NA
lightgbm,NA,NA,NA,NA,44,NA,NA,NA,NA,NA,NA,0.13013972876766855,0.9781008465218975,142,0.03,15,10,0.8,0.85,NA
lightgbm,NA,NA,NA,NA,92,NA,NA,NA,NA,NA,NA,0.130907508987385,0.9784688995215298,73,0.05,31,10,0.8,0.85,NA
lightgbm,NA,NA,NA,NA,53,NA,NA,NA,NA,NA,NA,0.1309283974160338,0.9815053367684924,162,0.03,31,10,0.6,0.7,NA
lightgbm,NA,NA,NA,NA,102,NA,NA,NA,NA,NA,NA,0.1312732272974903,0.9779628266470364,97,0.05,63,10,0.6,0.85,NA
lightgbm,NA,NA,NA,NA,30,NA,NA,NA,NA,NA,NA,0.13149117186012868,0.979297018770702,444,0.01,63,10,0.6,0.85,NA
lightgbm,NA,NA,NA,NA,91,NA,NA,NA,NA,NA,NA,0.13174537295057287,0.978054839896944,93,0.05,31,10,0.8,0.7,NA
lightgbm,NA,NA,NA,NA,66,NA,NA,NA,NA,NA,NA,0.13179820959367955,0.9821954361428048,155,0.03,63,10,0.6,0.85,NA
lightgbm,NA,NA,NA,NA,104,NA,NA,NA,NA,NA,NA,0.1323272750599471,0.9816893632683096,71,0.05,63,10,0.8,0.85,NA
lightgbm,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,0.13276358776635483,0.9792970187707016,446,0.01,15,10,0.8,0.7,NA
lightgbm,NA,NA,NA,NA,65,NA,NA,NA,NA,NA,NA,0.13293065146212804,0.9796650717703336,132,0.03,63,10,0.6,0.7,NA
lightgbm,NA,NA,NA,NA,18,NA,NA,NA,NA,NA,NA,0.13296177908049653,0.9801711446448268,412,0.01,31,10,0.6,0.85,NA
lightgbm,NA,NA,NA,NA,22,NA,NA,NA,NA,NA,NA,0.1331869806504217,0.980723224144276,463,0.01,31,20,0.6,0.85,NA
lightgbm,NA,NA,NA,NA,54,NA,NA,NA,NA,NA,NA,0.13322970712063306,0.9802171512697804,166,0.03,31,10,0.6,0.85,NA
lightgbm,NA,NA,NA,NA,20,NA,NA,NA,NA,NA,NA,0.13335671916658998,0.9799871181450106,446,0.01,31,10,0.8,0.85,NA
lightgbm,NA,NA,NA,NA,108,NA,NA,NA,NA,NA,NA,0.13361209519007108,0.9748343761501648,84,0.05,63,20,0.8,0.85,NA
lightgbm,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,0.13365080955596068,0.979020979020977,432,0.01,15,10,0.8,0.85,NA
lightgbm,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,0.13367887945638823,0.9809072506440903,475,0.01,15,10,0.6,0.85,NA
lightgbm,NA,NA,NA,NA,68,NA,NA,NA,NA,NA,NA,0.13394853176747742,0.977410747147586,145,0.03,63,10,0.8,0.85,NA
lightgbm,NA,NA,NA,NA,58,NA,NA,NA,NA,NA,NA,0.133965342271257,0.9775027603974964,155,0.03,31,20,0.6,0.85,NA
lightgbm,NA,NA,NA,NA,46,NA,NA,NA,NA,NA,NA,0.1342664454962978,0.9786069193963922,159,0.03,15,20,0.6,0.85,NA
lightgbm,NA,NA,NA,NA,56,NA,NA,NA,NA,NA,NA,0.13429959079388182,0.9768586676481398,144,0.03,31,10,0.8,0.85,NA
